transactionID,customerID,currency,Customer Contract End Date,latlng,text
64,537,$24.15 ,10/24/2024,"-38.3125602304, 153.922108928",switch
65,536,$21.65 ,1/16/2024,"-25.892435968, 157.6666356736",hub
66,535,$71.78 ,2/15/2024,"55.5148043264, -159.5639624704",switch
67,534,$33.89 ,11/27/2023,"-33.272619008, 75.41105408",tv
68,533,$21.63 ,3/7/2025,"70.4956843008, 49.4551684096",cell
69,532,$77.85 ,2/12/2025,"60.5572750336, 109.41858048",
70,531,$78.20 ,7/27/2023,"38.1770756096, -71.5181974528",
71,530,$41.62 ,10/4/2024,"-2.240920576, 68.9856221184",switch
72,529,$75.48 ,6/14/2024,"33.2315480064, 98.4448318464",wifi
73,528,$77.69 ,5/6/2024,"63.088059904, 8.3669730304",wifi
74,527,$16.99 ,7/7/2023,"7.9862202368, 44.3729024",wifi
75,526,$24.66 ,10/18/2024,"6.7584932864, -79.740772864",wifi
76,525,$13.65 ,12/6/2023,"74.1973074944, -51.4177339392",tv
77,524,$7.26 ,8/4/2024,"29.7652909056, 103.2015847424",
78,523,$48.78 ,6/19/2024,"-76.0607648768, -30.1197615104",switch
79,522,$85.01 ,7/3/2023,"85.9690156032, -171.3962207232",cell
80,521,$58.17 ,3/4/2025,"62.7133973504, 99.8030705664",switch
81,520,$29.50 ,6/14/2024,"13.4382866432, 48.592527872",cell
82,519,$91.47 ,5/2/2025,"-4.5490633728, 38.6551917568",switch
83,518,$48.08 ,10/7/2023,"-57.3271794688, -124.4211284992",switch
84,517,$1.50 ,10/24/2023,"34.2868435968, 153.8657774592",cell
85,516,$91.31 ,9/26/2023,"-33.4127271936, -143.6790857728",wifi
86,515,$28.83 ,11/15/2023,"20.5589997568, 139.661310464",hub
87,514,$90.41 ,10/3/2024,"-20.0382016512, -56.650921984",switch
88,513,$60.21 ,12/25/2023,"-75.6340214784, -126.9324560384",wifi
89,512,$51.60 ,3/24/2025,"-12.9981703168, -82.7087666176",
90,511,$66.82 ,5/5/2025,"80.1268068352, 28.8984686592",tv
91,510,$81.59 ,6/25/2024,"-45.2273363968, 91.4796101632",tv
92,509,$40.28 ,10/25/2024,"59.5240795136, -68.2268849152",hub
93,508,$7.45 ,10/18/2023,"-12.5216683008, -106.8501484544",tv
94,507,$12.37 ,9/2/2024,"-89.4798154752, 46.808992768",hub
95,506,$44.26 ,4/21/2024,"-43.187193856, 142.8176318464",wifi
96,505,$70.20 ,8/3/2023,"-86.1536557056, 61.3142378496",hub
97,504,$14.15 ,8/10/2024,"-47.244056576, -150.7278019584",tv
98,503,$58.65 ,5/7/2024,"12.9631962112, -77.0389733376",wifi
99,502,$86.80 ,5/16/2025,"-17.045379584, -21.846083072",tv
100,501,$5.38 ,10/30/2024,"-24.2450390016, -163.8782865408",
101,500,$34.01 ,8/30/2023,"-45.7935388672, -36.0832073728",wifi
102,499,$68.67 ,2/14/2024,"55.9995158528, -50.3642909696",cell
103,498,$38.89 ,6/13/2023,"-9.177663488, 137.0858921984",tv
104,497,$82.33 ,3/26/2025,"85.1908081664, 45.476047872",
105,496,$76.14 ,8/16/2023,"28.245741056, 60.5232369664",hub
106,495,$5.65 ,11/30/2024,"-44.0088216576, 154.1908420608",switch
107,494,$61.94 ,8/14/2023,"45.6370444288, 58.779066368",tv
108,493,$73.00 ,1/29/2024,"58.4127987712, 72.5278237696",cell
109,492,$92.36 ,11/8/2023,"30.0062539776, 172.7180767232",hub
110,491,$14.48 ,9/5/2023,"66.597158912, -119.4008706048",switch
111,490,$70.51 ,9/2/2024,"-66.7214119936, 48.1780810752",switch
112,489,$59.90 ,12/7/2023,"11.5802780672, 83.7087624192",tv
113,488,$85.90 ,7/6/2023,"43.9298111488, 80.431025664",hub
114,487,$25.64 ,9/10/2023,"9.5813772288, 104.7980686336",cell
115,486,$66.57 ,2/19/2025,"-50.8159852544, 40.530125824",switch
116,485,$54.93 ,10/2/2023,"34.5509956608, -173.2245614592",tv
117,484,$96.57 ,1/11/2025,"-55.6717689856, 52.6091723776",wifi
118,483,$4.69 ,10/6/2024,"66.1129609216, -117.4307009536",hub
119,482,$0.82 ,8/4/2023,"12.1082293248, -147.965254656",tv
120,481,$22.49 ,5/7/2025,"-89.0069490688, 140.3180675072",
121,480,$74.79 ,8/10/2023,"72.5624446976, -110.04274432",tv
122,479,$3.22 ,5/16/2024,"-27.0865224704, 75.4696740864",hub
123,478,$40.99 ,3/2/2024,"0.223812608, 51.1899620352",wifi
124,477,$81.64 ,6/30/2024,"-68.162758144, 62.701510656",hub
125,476,$73.75 ,11/11/2024,"-15.9123904512, -158.0802244608",switch
126,475,$56.96 ,9/27/2023,"18.8898965504, 54.6431294464",wifi
127,474,$80.78 ,3/16/2025,"70.187592192, -0.6270263296",tv
128,473,$50.48 ,5/11/2025,"-76.6511488, -67.5629510656",
129,472,$74.69 ,1/10/2024,"-71.6454529024, 132.9947587584",hub
130,471,$72.26 ,12/14/2023,"7.543730176, 23.1535906816",hub
131,470,$20.61 ,9/16/2023,"-30.738473472, -63.5146413056",wifi
132,469,$85.60 ,4/17/2024,"-11.3130981376, 80.7795746816",
133,468,$39.14 ,10/28/2024,"-48.025962496, -143.2814342144",switch
134,467,$8.94 ,11/9/2024,"-73.859791872, 54.372782592",wifi
135,466,$57.61 ,3/9/2024,"17.824526848, 35.2079909888",tv
136,465,$45.58 ,1/5/2025,"-3.1005374464, 114.15396608",switch
137,464,$3.51 ,8/24/2024,"-28.2336618496, -137.6359206912",wifi
138,463,$19.42 ,3/22/2024,"84.8768239616, 54.0305580032",hub
139,462,$7.93 ,10/12/2023,"16.4786936832, -56.356841984",wifi
140,461,$14.35 ,4/14/2024,"80.5614179328, 48.1677115392",wifi
141,460,$61.21 ,11/11/2023,"-61.0923426816, -129.6808723456",tv
142,459,$28.22 ,12/15/2023,"-75.0465533952, 114.6129757184",switch
143,458,$75.90 ,6/4/2024,"-86.494422528, -150.8899315712",wifi
144,457,$25.06 ,8/15/2024,"41.3019777024, 118.1870759936",wifi
145,456,$89.14 ,2/12/2025,"-82.3316847616, 133.7158874112",tv
146,455,$35.98 ,1/4/2025,"-49.4135658496, 52.6246088704",hub
147,454,$35.78 ,11/26/2023,"-60.4283727872, 25.6311084032",wifi
148,453,$83.04 ,5/26/2024,"-46.6969043968, -143.097107968",switch
149,452,$39.48 ,3/25/2024,"-71.9753356288, 113.1102488576",tv
150,451,$51.91 ,3/25/2024,"-34.125090304, 137.2970650624",
151,450,$1.12 ,5/3/2025,"74.7301469184, 158.5190669312",hub
152,449,$34.63 ,12/28/2024,"-20.1409762304, -2.6295119872",wifi
153,448,$60.69 ,6/30/2024,"7.81281536, 1.3318116352",
154,447,$50.56 ,1/10/2025,"-58.927742464, -36.3907187712",switch
155,446,$88.79 ,5/25/2024,"-13.7749211136, 148.2668875776",
156,445,$87.72 ,9/24/2024,"-54.8322547712, -106.6729573376",
157,444,$76.90 ,11/4/2024,"-27.4389902336, -106.7416042496",wifi
158,443,$91.20 ,11/16/2023,"43.8237509632, 73.5437353984",hub
159,442,$54.85 ,7/1/2024,"-2.6484890624, -64.7160558592",tv
160,441,$58.88 ,11/15/2023,"56.4867208192, 20.598209024",switch
161,440,$21.05 ,3/16/2024,"23.7143693312, 142.338611712",
162,439,$64.61 ,6/3/2025,"8.9367724032, 153.6945041408",
163,438,$11.62 ,4/15/2024,"-49.521703424, -136.7735713792",hub
164,437,$30.12 ,1/23/2024,"7.463722496, 111.9299279872",tv
165,436,$9.91 ,2/23/2024,"-71.0831227904, 45.5828529152",switch
166,435,$45.45 ,6/14/2024,"-49.8044475392, -11.4446239744",
167,434,$10.55 ,6/1/2024,"-37.1635933184, -173.288974848",wifi
168,433,$70.07 ,9/14/2024,"25.9522587648, -88.198418944",hub
169,432,$0.76 ,2/16/2025,"16.7713690624, -117.3830376448",switch
170,431,$84.08 ,5/15/2024,"15.8337273856, -157.9644423168",tv
171,430,$39.77 ,4/17/2024,"-18.2320047104, -5.3617106944",tv
172,429,$92.04 ,12/4/2023,"-60.9722070016, 146.9237168128",switch
173,428,$79.78 ,1/26/2025,"-60.6111879168, -32.1625760768",cell
174,427,$29.27 ,7/1/2024,"43.5198280704, -103.7868167168",hub
175,426,$90.96 ,2/2/2025,"39.6312303616, -60.651489792",tv
176,425,$93.93 ,7/5/2024,"-69.9159849984, 79.652764672",hub
177,424,$10.86 ,5/3/2025,"4.9900274688, 141.5219674112",tv
178,423,$64.70 ,4/30/2025,"33.1007509504, 123.4743380992",hub
179,422,$3.86 ,11/2/2024,"54.9889908736, 85.72887808",tv
180,421,$43.26 ,6/13/2024,"26.5742290944, 134.5737551872",hub
181,420,$87.79 ,9/9/2023,"-74.7384573952, 18.2743954432",hub
182,419,$70.74 ,12/11/2023,"71.9112573952, -102.9886567424",cell
183,418,$77.08 ,3/21/2024,"71.9986055168, 121.0904943616",tv
184,417,$87.65 ,3/29/2024,"7.856720896, 13.1951306752",tv
185,416,$67.69 ,2/28/2025,"32.2172073984, -35.5510171648",
186,415,$22.47 ,9/17/2023,"-33.147713024, 25.181250048",hub
187,414,$26.70 ,10/3/2023,"74.1193519104, -15.9321049088",wifi
188,413,$90.70 ,7/17/2024,"82.5726715904, -39.6718934016",cell
189,412,$29.83 ,2/9/2025,"10.6620404736, 41.027002368",tv
190,411,$45.84 ,4/16/2025,"-67.5103629312, -86.3466273792",hub
191,410,$17.31 ,10/14/2024,"-57.910664192, 163.1641648128",switch
192,409,$64.58 ,9/29/2023,"-41.103337984, 82.3923129344",wifi
193,408,$56.69 ,6/21/2024,"-42.1572118528, 91.820697088",switch
194,407,$74.24 ,3/17/2025,"64.0400441344, -64.6017001472",
195,406,$63.78 ,2/7/2025,"18.2004632576, 61.1679858688",cell
196,405,$10.98 ,8/10/2023,"-25.6066973696, 35.9874521088",wifi
197,404,$23.19 ,10/6/2023,"-37.695904256, 67.459036672",hub
198,403,$61.89 ,12/13/2023,"-21.19780864, -97.6239127552",wifi
199,402,$5.73 ,10/21/2023,"46.0111199232, -139.8235600896",tv
200,401,$52.60 ,8/15/2023,"-1.7289814016, 95.8383169536",tv
201,400,$68.11 ,4/5/2024,"-57.8581327872, -118.6698636288",wifi
202,399,$58.33 ,3/28/2025,"-63.6153214976, -162.4847026176",switch
203,398,$47.52 ,3/24/2025,"56.4657563648, 170.2126470144",wifi
204,397,$65.85 ,10/17/2023,"-51.4565680128, -112.6082378752",
205,396,$58.12 ,8/3/2023,"84.2077789184, 23.2520177664",hub
206,395,$14.68 ,6/26/2024,"55.4792117248, 79.4656521216",tv
207,394,$57.10 ,4/25/2025,"50.0621157376, -136.2704067584",wifi
208,393,$21.75 ,4/16/2024,"-63.5764862976, -64.6202341376",cell
209,392,$87.94 ,12/2/2024,"47.334588416, 83.6491369472",switch
210,391,$64.17 ,11/30/2024,"8.07919872, 154.2664947712",hub
211,390,$14.03 ,2/23/2025,"-87.917996544, 131.082996224",tv
212,389,$56.84 ,10/13/2023,"-38.262857728, 71.9053524992",switch
213,388,$14.19 ,9/5/2024,"-39.9682458624, -89.1797287936",hub
214,387,$11.10 ,3/12/2025,"65.9288231936, 65.575727616",wifi
215,386,$15.81 ,12/1/2023,"-18.2623439872, -117.22996224",hub
216,385,$24.87 ,5/9/2025,"-43.4739940352, 39.3872715776",switch
217,384,$8.31 ,2/21/2024,"-68.102322176, -134.985424384",wifi
218,383,$9.07 ,6/25/2023,"82.9793455104, 9.6056691712",switch
219,382,$69.74 ,4/6/2025,"41.4052345856, 1.8053515264",switch
220,381,$38.33 ,10/26/2024,"75.7009251328, -158.9864420352",tv
221,380,$81.69 ,1/28/2025,"-19.4095264768, 31.9383709696",
222,379,$76.55 ,6/10/2023,"-88.7901531136, -131.1933356032",wifi
223,378,$49.15 ,4/13/2025,"-57.9804741632, 82.1218460672",wifi
224,377,$10.70 ,10/31/2023,"-22.5315260416, -77.9929872384",switch
225,376,$55.76 ,1/8/2024,"-1.438675968, 150.2817544192",wifi
226,375,$8.14 ,3/27/2024,"-50.054039552, -4.8819344384",cell
227,374,$33.70 ,4/28/2025,"-77.7338647552, 156.2293843968",wifi
228,373,$12.85 ,1/20/2024,"78.6792984576, 40.0887084032",tv
229,372,$73.03 ,5/19/2025,"-14.962217984, 138.985637376",wifi
230,371,$76.57 ,11/16/2024,"-35.8542301184, 155.8848490496",wifi
231,370,$65.83 ,6/14/2024,"-79.5472667648, -179.9457603584",wifi
232,369,$83.18 ,5/15/2024,"45.6530814976, -88.4863111168",hub
233,368,$98.38 ,5/14/2024,"75.0838798336, -18.83048704",
234,367,$37.94 ,10/8/2024,"66.1761318912, 177.8820129792",switch
235,366,$16.94 ,3/5/2025,"-62.6412529664, -61.7672589312",switch
236,365,$37.06 ,1/30/2024,"84.8524233728, -13.751756288",switch
237,364,$39.34 ,1/20/2024,"70.1444527104, -3.8306275328",hub
238,363,$44.07 ,10/23/2023,"33.8571205632, -41.5972988928",tv
239,362,$68.86 ,2/27/2024,"-42.55295488, -38.702461952",wifi
240,361,$36.32 ,10/21/2023,"-31.2839672832, -51.4469393408",
241,360,$88.23 ,11/12/2024,"-12.6261147648, 144.8438711296",wifi
242,359,$42.52 ,5/15/2024,"-38.7410811904, 179.6936408064",
243,358,$16.72 ,5/29/2025,"25.8291165184, -95.444566528",switch
244,357,$45.86 ,9/2/2024,"69.777248768, 105.535615488",hub
245,356,$93.41 ,5/21/2024,"52.0560740352, 158.0162262016",hub
246,355,$38.72 ,1/1/2025,"78.7250840576, 164.4252455936",cell
247,354,$35.21 ,10/8/2024,"-79.5564848128, -135.1206822912",tv
248,353,$69.14 ,11/13/2023,"-37.2008582144, 35.5166875648",tv
249,352,$54.37 ,2/18/2024,"79.90693632, -128.5294261248",cell
250,351,$59.90 ,9/1/2024,"25.2066592768, -14.209444352",switch
251,350,$84.08 ,4/13/2025,"-79.9992260608, 121.4267210752",hub
252,349,$68.52 ,2/1/2024,"-66.8923408384, -118.4022818816",cell
253,348,$95.72 ,4/27/2025,"-46.3375166464, 86.1414667264",
254,347,$55.55 ,2/23/2025,"-83.1571366912, 54.7126895616",
255,346,$46.65 ,8/21/2024,"-29.3368011776, 69.5667710976",wifi
256,345,$90.70 ,6/30/2024,"-73.4936226816, 118.6160136192",switch
257,344,$76.40 ,6/1/2025,"43.9943187456, -157.6034429952",wifi
258,343,$21.13 ,9/25/2023,"-57.014072832, 145.7851314176",cell
259,342,$18.76 ,10/18/2023,"-0.51200768, 31.2910390272",cell
260,341,$84.96 ,5/22/2024,"74.0621852672, -123.7017485312",wifi
261,340,$46.98 ,12/15/2023,"-12.4238487552, -30.6777260032",tv
262,339,$48.57 ,7/21/2024,"72.450776064, 121.8052636672",
263,338,$54.60 ,8/10/2024,"-45.4446875648, 131.66724608",tv
264,337,$49.31 ,11/1/2023,"34.0216395776, 124.6487634944",cell
265,336,$98.80 ,4/21/2025,"-63.6394149888, -111.6286983168",hub
266,335,$27.57 ,5/12/2025,"-0.8471184384, 71.2312311808",hub
267,334,$23.90 ,3/2/2025,"-31.3449034752, -127.2866634752",switch
268,333,$25.91 ,12/1/2024,"-9.5451017216, -101.2711409664",wifi
269,332,$22.32 ,10/3/2024,"-82.6017098752, -15.9887428608",switch
270,331,$70.04 ,3/20/2025,"42.8898473984, 20.9126161408",tv
271,330,$28.00 ,7/24/2024,"25.0137356288, -5.4762418176",switch
272,329,$63.35 ,5/9/2024,"28.1424550912, 159.8143450112",tv
273,328,$30.24 ,1/22/2024,"-89.3965812736, -74.5855494144",switch
274,327,$42.00 ,11/9/2024,"-59.1979969536, 12.6740558848",
275,326,$2.53 ,11/12/2023,"55.0159140864, -47.1458059264",switch
276,325,$37.88 ,5/21/2024,"82.27355136, -27.3264406528",hub
277,324,$95.33 ,6/18/2024,"-59.3115442176, 53.8745447424",hub
278,323,$12.97 ,6/28/2024,"-66.56831488, -173.3788698624",cell
279,322,$88.27 ,8/28/2024,"-71.7690203136, -137.3207754752",cell
280,321,$25.28 ,4/7/2025,"-17.8843393024, -1.0472189952",
281,320,$86.51 ,8/9/2024,"-19.8058717184, -92.8863087616",hub
282,319,$32.21 ,10/16/2023,"55.5528952832, 47.2129007616",switch
283,318,$20.40 ,3/27/2024,"-86.6468865024, 118.8993836032",wifi
284,317,$37.04 ,9/6/2023,"7.7556471808, -17.4082157568",tv
285,316,$18.19 ,10/17/2024,"-62.134855168, 155.4688909312",switch
286,315,$38.68 ,8/5/2024,"-59.9683380224, 2.8074047488",tv
287,314,$73.94 ,11/23/2023,"-56.6638645248, -73.193154048",
288,313,$7.29 ,4/26/2024,"14.0460841984, -100.5452065792",cell
289,312,$3.91 ,5/17/2025,"-7.080140288, -11.2043157504",wifi
290,311,$90.93 ,2/4/2024,"85.9344141312, -102.4952870912",tv
291,310,$73.07 ,6/8/2024,"-17.4469829632, 29.0872379392",tv
292,309,$45.54 ,6/18/2024,"26.6325832704, 32.0433707008",
293,308,$84.19 ,9/8/2023,"72.78744576, -31.6942222336",hub
294,307,$34.29 ,3/2/2024,"12.349729792, 103.37702144",hub
295,306,$72.75 ,3/23/2025,"5.6479127552, 175.1494390784",hub
296,305,$99.01 ,8/19/2023,"38.6710330368, -80.00385536",tv
297,304,$35.45 ,9/30/2023,"-2.6795363328, -58.4902914048",tv
298,303,$63.87 ,10/4/2024,"81.4658942976, -109.9211491328",wifi
299,302,$97.34 ,3/27/2025,"70.805750784, -177.9109313536",wifi
300,301,$38.29 ,8/12/2023,"-59.3269699584, -77.75670784",wifi
301,300,$81.23 ,6/1/2024,"-25.998883328, 115.28056064",switch
302,299,$34.71 ,10/21/2024,"59.3563278336, 61.370258944",switch
303,298,$54.45 ,8/18/2023,"-15.5763584, -165.6126830592",tv
304,297,$43.43 ,6/15/2024,"-40.3776709632, 1.743813632",
305,296,$94.45 ,5/14/2024,"-65.231475712, 162.0356076544",switch
306,295,$42.59 ,12/3/2024,"-14.5754728448, -107.6607941632",tv
307,294,$85.85 ,1/26/2024,"69.0190471168, 48.6095860736",cell
308,293,$27.70 ,7/21/2024,"-5.7147313152, -155.8648066048",hub
309,292,$44.33 ,6/8/2024,"55.122349056, -111.0498076672",cell
310,291,$20.64 ,8/22/2023,"-63.091267072, 3.833481216",
311,290,$70.73 ,3/12/2024,"52.6434894848, 28.4243715072",wifi
312,289,$43.66 ,7/30/2023,"-64.8019017728, -34.949749248",hub
313,288,$41.78 ,8/10/2023,"-56.181733376, 63.3270825984",cell
314,287,$29.93 ,6/17/2023,"11.7330563072, 147.295110144",hub
315,286,$96.08 ,12/20/2024,"-24.3436614656, -6.0603415552",
316,285,$60.30 ,1/26/2025,"-54.3464024064, 133.7722600448",switch
317,284,$53.86 ,4/6/2025,"14.2406303744, -144.665251328",tv
318,283,$64.13 ,6/10/2023,"50.57123328, -132.145743872",hub
319,282,$41.08 ,5/12/2024,"89.2411945984, 137.7754742784",hub
320,281,$87.59 ,2/16/2025,"-35.0455001088, -119.2954079232",tv
321,280,$36.73 ,1/2/2024,"-75.3698942976, -100.5373842432",
322,279,$52.69 ,8/3/2024,"-32.3244489728, 77.652863488",wifi
323,278,$98.58 ,9/17/2023,"51.708637696, -81.3292884992",wifi
324,277,$3.75 ,10/17/2024,"27.7787838464, 56.1837504512",tv
325,276,$5.06 ,9/27/2023,"-70.7807684608, -53.328284672",tv
326,275,$46.98 ,4/28/2024,"49.8432654336, -168.7654664192",hub
327,274,$96.19 ,9/10/2024,"-22.1301849088, 142.5995139072",switch
328,273,$72.78 ,11/11/2023,"34.9800439808, 101.509363712",cell
329,272,$91.77 ,9/2/2023,"45.0718129152, -169.5833704448",hub
330,271,$53.14 ,6/5/2024,"79.588677632, 127.713711616",hub
331,270,$90.28 ,10/18/2023,"-22.8522822656, -6.5828706304",wifi
332,269,$78.50 ,2/20/2025,"44.5923816448, -118.6141518848",tv
333,268,$19.04 ,9/22/2023,"59.66312704, -29.5718658048",switch
334,267,$64.27 ,9/25/2023,"36.5883359232, 41.4819830784",switch
335,266,$3.59 ,2/13/2024,"72.0348174336, -14.7902130176",hub
336,265,$4.75 ,10/17/2023,"-78.6348471296, -72.4891593728",switch
337,264,$69.58 ,11/22/2023,"58.9685274624, -86.5748462592",
338,263,$31.26 ,12/26/2023,"54.9210699776, -58.9539734528",hub
339,262,$24.40 ,6/21/2024,"-88.5200729088, 158.887652352",
340,261,$33.67 ,12/4/2024,"-76.0557128704, 93.6469087232",switch
341,260,$12.86 ,2/2/2025,"74.1384720384, -14.1485294592",switch
342,259,$79.24 ,9/19/2024,"3.146447872, -58.4185271296",
343,258,$26.48 ,9/28/2023,"-58.2184840192, -112.6253415424",cell
344,257,$38.33 ,11/30/2023,"64.7496600576, -135.820115456",tv
345,256,$1.80 ,6/8/2023,"89.2943266816, 117.2351588352",tv
346,255,$38.48 ,3/28/2024,"-19.3674097664, -78.8309408768",cell
347,254,$25.28 ,12/14/2024,"-74.64312576, -140.0115549184",switch
348,253,$63.66 ,11/26/2024,"64.3388304384, 13.029755392",wifi
349,252,$98.68 ,4/6/2024,"-55.4709279744, 112.7701695488",tv
350,251,$31.03 ,3/7/2024,"21.6771304448, 56.9313626112",
351,250,$80.98 ,7/19/2023,"-12.530264576, 93.6203392",switch
352,249,$21.18 ,5/22/2025,"-6.4880951296, 12.0268637184",switch
353,248,$68.12 ,3/5/2025,"16.8901598208, 28.0006472704",hub
354,247,$91.04 ,7/17/2024,"-27.9230763008, -11.6251343872",wifi
355,246,$30.09 ,4/10/2024,"-64.82536448, -117.6808060928",wifi
356,245,$0.46 ,5/3/2024,"-64.8128091136, 178.0435728384",wifi
357,244,$5.38 ,12/13/2024,"81.8658505728, -52.427688448",hub
358,243,$73.03 ,2/8/2025,"23.2112587776, -35.0552868864",hub
359,242,$24.34 ,6/27/2024,"61.27294208, -29.967104512",switch
360,241,$37.29 ,5/9/2025,"60.2870766592, -125.1998262272",tv
361,240,$43.06 ,2/14/2024,"72.164363264, 161.4562024448",hub
362,239,$30.53 ,1/21/2025,"21.9613597696, 46.912599552",wifi
363,238,$19.26 ,11/6/2023,"-73.6787976192, 72.4005469184",tv
364,237,$0.21 ,10/27/2024,"65.0479560704, -18.1389807616",
365,236,$90.15 ,3/21/2024,"32.369606656, -142.5943517184",switch
366,235,$49.63 ,7/22/2023,"65.950700544, -3.922087936",cell
367,234,$47.75 ,7/24/2023,"85.9064846336, -148.8118071296",switch
368,233,$98.81 ,7/24/2023,"-37.8746012672, 82.8118472704",wifi
369,232,$96.92 ,12/2/2024,"-57.4945262592, -159.5666054144",cell
370,231,$97.37 ,2/12/2024,"-0.1221291008, -105.6034495488",switch
371,230,$33.33 ,5/29/2025,"0.6410221568, 57.0263862272",hub
372,229,$85.17 ,1/14/2024,"63.7310875648, -16.1657798656",hub
373,228,$7.38 ,12/12/2024,"64.631247872, 9.8099825664",tv
374,227,$11.72 ,11/29/2023,"-14.8732305408, 48.0191504384",wifi
375,226,$52.78 ,1/28/2025,"29.0071759872, -27.7307623424",wifi
376,225,$6.92 ,5/8/2025,"62.050740736, -142.5948278784",wifi
